PESO,ALTURA
59,158
94,158
68,158
65,158
46,158
62,158
52,158
65,158
56,158
57,158
70,158
61,158
66,158
67,158
53,158
57,158
55,158
64,158
59,158
54,158
56,158
57,158
53,158
56,158
55,158
79,158
52,158
56,158
56,158
58,158
58,158
52,158
89,158
60,158
57,158
65,158
59,158
52,158
58,158
49,158
59,158
70,158
56,158
72,158
50,158
51,158
49,158
61,158
45,158
46,158
50,158
58,158
56,158
55,158
62,158
62,158
76,158
51,158
73,158
57,158
54,158
53,158
59,158
58,158
52,158
58,158
85,158
65,158
65,158
59,158
53,158
53,158
90,158
54,158
56,158
62,158
60,158
63,158
66,158
56,158
50,158
63,158
66,158
78,158
57,158
85,158
64,158
57,158
60,158
80,158
63,158
57,158
60,158
58,158
52,158
49,158
65,158
55,158
50,158
60,158
50,158
53,158
54,158
47,158
56,158
60,158
68,158
52,158
80,158
84,158
74,158
51,158
49,158
49,158
65,158
50,158
54,158
46,158
73,158
47,158
60,158
43,158
56,158
57,158
80,158
55,158
65,158
62,158
85,158
56,158
53,158
44,158
50,158
44,158
60,158
54,158
46,158
57,158
69,158
52,158
77,158
56,158
60,158
68,158
60,158
57,158
57,158
54,158
62,158
54,158
50,158
52,158
52,158
53,158
69,158
50,158
61,158
67,158
58,158
56,158
73,158
48,158
50,158
42,158
63,158
56,158
61,158
44,158
56,158
69,158
52,158
51,158
59,158
60,158
66,158
48,158
51,158
53,158
60,158
64,158
60,158
60,158
74,158
44,158
46,158
51,158
53,158
58,158
75,158
51,158
41,158
57,158
52,158
51,158
60,158
57,158
52,158
58,158
57,158
45,158
63,158
52,158
91,158
45,158
51,158
59,158
58,158
48,158
48,158
58,158
48,158
49,158
71,158
59,158
60,158
68,158
68,158
60,158
60,158
60,158
59,158
62,158
57,158
51,158
69,158
56,158
55,158
53,158
52,158
48,158
78,158
84,158
65,158
56,158
56,158
69,158
48,158
46,158
89,158
56,158
53,158
48,158
64,158
53,158
62,158
56,158
72,158
51,158
67,158
57,158
59,158
59,158
88,158
65,158
59,158
69,158
61,158
54,158
87,158
61,158
66,158
73,158
46,158
53,158
56,158
51,158
43,158
46,158
63,158
70,158
54,158
56,158
54,158
48,158
60,158
47,158
73,158
67,158
59,158
41,158
60,158
45,158
71,158
49,158
48,158
50,158
46,158
58,158
67,158
50,158
60,158
58,158
54,158
54,158
59,158
53,158
42,158
57,158
60,158
63,158
91,158
51,158
64,158
49,158
69,158
65,158
54,158
57,159
46,159
63,159
52,159
52,159
52,159
54,159
54,159
54,159
63,159
53,159
56,159
64,159
52,159
98,159
68,159
53,159
44,159
80,159
67,159
58,159
41,159
50,159
61,159
54,159
64,159
87,159
57,159
56,159
55,159
52,159
54,159
58,159
58,159
52,159
54,159
61,159
51,159
92,159
50,159
60,159
63,159
42,159
69,159
54,159
60,159
54,159
53,159
48,159
71,159
64,159
78,159
65,159
54,159
52,159
67,159
66,159
69,159
41,159
44,159
56,159
56,159
53,159
60,159
59,159
49,159
56,159
55,159
44,159
61,159
49,159
73,159
41,159
56,159
51,159
65,159
52,159
70,159
58,159
53,159
105,159
53,159
50,159
62,159
51,159
54,159
55,159
51,159
60,159
56,159
61,159
59,159
65,159
63,159
58,159
51,159
47,159
58,159
50,159
55,159
53,159
60,159
60,159
50,159
54,159
80,159
55,159
54,159
69,159
43,159
46,159
80,159
79,159
53,159
53,159
60,159
89,159
49,159
58,159
67,159
61,159
70,159
49,159
62,159
59,159
69,159
54,159
52,159
69,159
49,159
49,159
61,159
66,159
50,159
71,159
57,159
51,159
55,159
62,159
56,159
63,159
58,159
63,159
58,159
59,159
80,159
63,159
159,159
61,159
52,159
57,159
54,159
59,159
58,159
54,159
72,159
60,159
60,159
73,159
52,159
66,159
40,159
62,159
53,159
56,159
53,159
40,159
62,159
84,159
56,159
60,159
64,159
55,159
54,159
81,159
61,159
48,159
63,159
80,159
65,159
50,159
59,159
87,159
74,159
57,159
65,159
50,159
45,159
51,159
65,159
56,159
68,159
50,159
73,159
48,159
56,159
61,159
91,159
52,159
44,159
56,159
58,159
56,159
56,159
57,159
65,159
62,159
62,159
88,159
64,159
54,159
58,159
51,159
54,159
56,159
61,159
48,159
54,159
60,159
47,159
66,159
56,159
75,159
85,159
56,159
54,159
55,159
57,159
60,159
54,159
50,159
51,159
60,159
56,159
51,159
50,159
57,159
62,159
50,159
57,159
47,159
53,159
54,159
62,159
60,159
62,159
52,159
46,159
61,159
61,159
53,159
59,159
52,159
50,159
68,159
56,159
62,159
50,159
60,159
69,159
61,159
51,159
60,159
52,159
70,159
62,159
54,159
54,159
74,159
51,159
68,159
54,159
65,159
51,159
58,159
52,159
50,159
89,159
63,159
63,159
61,159
55,159
47,159
54,159
58,159
51,159
59,159
57,159
62,159
59,159
60,159
54,159
57,159
59,159
54,159
60,159
57,159
53,159
57,159
56,159
62,159
63,159
56,159
47,159
50,159
55,159
65,159
59,159
59,159
62,159
67,159
47,159
58,159
58,159
59,159
48,159
54,159
68,159
60,159
51,159
45,159
48,159
66,159
50,159
50,159
57,159
55,159
61,159
62,159
49,159
49,159
56,159
52,159
61,159
60,159
60,159
61,159
65,159
59,159
70,159
51,159
46,159
56,159
60,159
50,159
61,159
60,159
64,159
66,159
62,159
55,159
45,159
45,159
47,159
60,159
60,159
45,159
65,159
65,159
58,159
57,159
58,159
64,159
89,159
41,159
43,159
53,159
68,159
89,159
55,159
65,159
46,159
50,159
50,159
53,159
58,159
59,159
58,159
66,159
56,159
58,159
76,159
49,159
57,159
60,159
47,159
51,159
58,159
50,159
80,159
73,159
62,159
54,159
68,159
50,159
57,159
56,159
47,159
54,159
110,159
53,159
60,159
62,159
50,159
63,159
56,159
52,159
56,159
60,159
41,159
50,159
50,159
46,159
59,159
62,159
63,159
45,159
57,159
63,159
95,159
53,159
48,159
51,159
57,159
57,159
53,159
61,159
60,159
59,159
78,159
75,159
48,159
60,159
63,159
60,159
42,159
52,159
61,159
60,159
56,159
48,159
47,159
64,159
45,159
54,159
62,159
63,159
54,159
53,159
53,159
59,159
50,159
70,159
60,159
54,159
76,159
58,159
54,159
60,159
54,159
60,159
55,159
55,159
54,159
95,159
79,159
62,159
55,159
61,159
52,159
55,159
61,159
57,159
55,159
75,159
59,159
50,159
63,159
52,159
58,159
60,159
51,159
43,159
57,159
71,159
52,159
51,159
52,159
64,159
61,159
200,159
63,159
53,159
54,159
63,159
66,159
57,159
57,159
50,159
51,159
50,159
52,159
44,159
52,159
53,159
66,159
58,159
73,159
69,159
64,159
52,159
65,159
41,159
87,159
62,159
45,159
55,159
60,159
57,159
60,159
53,159
50,159
49,159
57,159
62,159
58,159
50,159
83,159
73,159
57,159
49,159
57,159
57,159
59,159
60,159
60,159
49,159
66,159
45,159
52,159
54,159
55,159
52,159
60,159
59,159
88,159
57,159
41,159
85,159
62,159
58,159
50,159
52,159
48,159
55,159
61,159
52,159
65,159
52,159
56,159
53,159
45,159
53,159
52,159
85,159
43,159
52,159
75,159
54,159
59,159
61,159
57,159
68,159
50,159
67,159
65,159
54,159
50,159
65,159
54,159
42,159
78,159
85,159
59,159
83,159
69,159
57,159
62,159
55,159
77,159
62,159
70,159
63,159
71,159
48,159
53,159
